TABLE: CRM.calls
    "presently_other": null,
    "size_from": null,
    "size_to": null,
    "fadden": null,
    "frontage": null,
    "client_nationality": null,
    "length_stay": null,
    "approx_budget": null,
    "buyer_seller": null,
    "applay": null,
    "cbe_resid_comm": null,
    "update_date": "2024-02-27 13:19:45.665000",
    "update_time": null,
    "car_number": "� � � 5497",
    "reservation_detail": null
  },
  {
    "client_code": "1",
    "call_no": 14,
    "date_logged": "2024-02-04 17:04:59.802000",
    "time_logged": "2024-02-04 17:04:59.802000",
    "customer_code": "37356",
    "product_code": "1",
    "out_of_hours": null,
    "call_status": null,
    "logged_by": "mohamed.a",
    "closed_by": null,
    "current_by": "abdel.rahman",
    "date_closed": null,
    "time_closed": null,
    "call_duration": null,
    "total_duration": null,
    "call_type": "12",
    "call_category": null,
    "call_description": "test",
    "assigned_to": "3",
    "problem": "test",
    "solution": "tes",
    "closed_Call": "1",
    "date_due": "2024-02-04 18:03:00.000000",
    "time_due": "2024-02-04 18:03:00.000000",
    "new_field1": "1",
    "new_field2": "2",
    "new_field3": "56315",
    "new_field4": null,
    "new_field5": "2021",
    "new_field6": null,
    "new_field7": "9903034718",
    "new_field8": null,
    "new_field9": "1",
    "new_field10": "ZFACF8CP3M6U17903",
    "call_org": "dw_complaint",
    "approved_flag": null,
    "caller": null,
    "caller_type": null,
    "notes": "test",
    "recall_back1": null,
    "new_field11": null,
    "product_type": null,
    "notify_date": null,
    "notify_time": null,
    "duration": null,
    "order_product_type": null,
    "order_product_code": null,
    "order_solution": null,
    "order_delivered": null,
    "order_date": "2023-11-21 00:00:00.000000",
    "order_time": null,
    "order_city_of_direction": null,
    "order_area_of_direction": null,
    "order_drop_of_points": null,
    "order_assigned_to": null,
    "question_text": null,
    "question_type": null,
    "question_subject": null,
    "complaint_subject": null,
    "new_customer": null,
    "card_no": null,
    "non_related": "0",
    "client_name": null,
    "tel_no": null,
    "mobile": null,
    "fax": null,
    "building_no": null,
    "street_name": null,
    "area_code": null,
    "hotel": null,
    "city_code": null,
    "country": null,
    "title": null,
    "contact_code": null,
    "company_code": null,
    "business_add": null,
    "occupation": null,
    "email": null,
    "used_cbe_before": null,
    "which_branch": null,
    "type_of_service": null,
    "sales_associate_name": null,
    "service_quality": null,
    "how_did_hear": null,
    "apartment": null,
    "apartment_other": null,
    "villa": null,
    "villa_other": null,
    "penthouse": null,
    "penthouse_other": null,
    "duplex": null,
    "duplex_other": null,
    "building": null,
    "building_other": null,
    "ground": null,
    "ground_other": null,
    "chalet": null,
    "chalet_other": null,
    "summer": null,
    "summer_other": null,
    "commercial": null,
    "commercial_other": null,
    "db_city": null,
    "db_area": null,
    "db_neighborhood": null,
    "db_currency": null,
    "db_from": null,
    "db_to": null,
    "time_frame": null,
    "time_frame_other": null,
    "presently": null,
    "presently_other": null,
    "size_from": null,
    "size_to": null,
    "fadden": null,
    "frontage": null,
    "client_nationality": null,
    "length_stay": null,
    "approx_budget": null,
    "buyer_seller": null,
    "applay": null,
    "cbe_resid_comm": null,
    "update_date": "2024-02-04 17:04:59.771000",
    "update_time": null,
    "car_number": "� � �9349",
    "reservation_detail": null
  },
  {
    "client_code": "1",
    "call_no": 12,
    "date_logged": "2024-01-31 16:16:20.472000",
    "time_logged": "2024-01-31 16:16:20.472000",
    "customer_code": "14742",
    "product_code": "6",
    "out_of_hours": null,
    "call_status": null,
    "logged_by": "mohamed.a",
    "closed_by": null,
    "current_by": "abdel.rahman",
    "date_closed": null,
    "time_closed": null,
    "call_duration": null,
    "total_duration": null,
    "call_type": null,
    "call_category": null,
    "call_description": "test",
    "assigned_to": "3",
    "problem": "test",
    "solution": "test",
    "closed_Call": "0",
    "date_due": null,
    "time_due": null,
    "new_field1": null,
    "new_field2": "2",
    "new_field3": null,
    "new_field4": null,
    "new_field5": null,
    "new_field6": null,
    "new_field7": null,
    "new_field8": null,
    "new_field9": "2",
    "new_field10": null,
    "call_org": "dw_complaint",
    "approved_flag": null,
    "caller": null,
    "caller_type": null,
    "notes": "test",
    "recall_back1": null,
    "new_field11": null,
    "product_type": null,
    "notify_date": null,
    "notify_time": null,
    "duration": null,
    "order_product_type": null,
    "order_product_code": null,
    "order_solution": null,
    "order_delivered": null,
    "order_date": null,
    "order_time": null,
    "order_city_of_direction": null,
    "order_area_of_direction": null,
    "order_drop_of_points": null,
    "order_assigned_to": null,
    "question_text": null,
    "question_type": null,
    "question_subject": null,
    "complaint_subject": null,
    "new_customer": null,
    "card_no": null,
    "non_related": "0",
    "client_name": null,
    "tel_no": null,
    "mobile": null,
    "fax": null,
    "building_no": null,
    "street_name": null,
    "area_code": null,
    "hotel": null,
    "city_code": null,
    "country": null,
    "title": null,
    "contact_code": null,
    "company_code": null,
    "business_add": null,
    "occupation": null,
    "email": null,
    "used_cbe_before": null,
    "which_branch": null,
    "type_of_service": null,
    "sales_associate_name": null,
    "service_quality": null,
    "how_did_hear": null,
    "apartment": null,
    "apartment_other": null,
    "villa": null,
    "villa_other": null,
    "penthouse": null,
    "penthouse_other": null,
    "duplex": null,
    "duplex_other": null,
    "building": null,
    "building_other": null,
    "ground": null,
    "ground_other": null,
    "chalet": null,
    "chalet_other": null,
    "summer": null,
    "summer_other": null,
    "commercial": null,
    "commercial_other": null,
    "db_city": null,
    "db_area": null,
    "db_neighborhood": null,
    "db_currency": null,
    "db_from": null,
    "db_to": null,
    "time_frame": null,
    "time_frame_other": null,
    "presently": null,
    "presently_other": null,
    "size_from": null,
    "size_to": null,
    "fadden": null,
    "frontage": null,
    "client_nationality": null,
    "length_stay": null,
    "approx_budget": null,
    "buyer_seller": null,
    "applay": null,
    "cbe_resid_comm": null,
    "update_date": "2024-02-04 16:56:39.293000",
    "update_time": null,
    "car_number": null,
    "reservation_detail": null
  },
  {
    "client_code": "1",
    "call_no": 2,
    "date_logged": "2024-01-30 12:39:43.828000",
    "time_logged": "2024-01-30 12:39:43.828000",
    "customer_code": "1",
    "product_code": "1",
    "out_of_hours": null,
    "call_status": null,
    "logged_by": "mohamed.a",
    "closed_by": null,
    "current_by": null,
    "date_closed": "2024-01-30 00:00:00.000000",
    "time_closed": "1900-01-01 11:30:00.000000",
    "call_duration": null,
    "total_duration": null,
    "call_type": null,
    "call_category": null,
    "call_description": "��� ����� ",
    "assigned_to": "11",
    "problem": "������ ������ ���� ����� �������� � ��� ������ ���� �� ��� ��������\r\n\r\n����� ",
    "solution": null,
    "closed_Call": "1",
    "date_due": null,
    "time_due": null,
    "new_field1": "1",
    "new_field2": "2",
    "new_field3": null,
    "new_field4": null,
    "new_field5": null,
    "new_field6": null,
    "new_field7": null,
    "new_field8": null,
    "new_field9": null,
    "new_field10": null,
    "call_org": "dw_complaint",
    "approved_flag": null,
    "caller": null,
    "caller_type": null,
    "notes": null,
    "recall_back1": null,
    "new_field11": null,
    "product_type": null,
    "notify_date": null,
    "notify_time": null,
    "duration": null,
    "order_product_type": null,
    "order_product_code": null,
    "order_solution": null,
    "order_delivered": null,
    "order_date": null,
    "order_time": null,
    "order_city_of_direction": null,
    "order_area_of_direction": null,
    "order_drop_of_points": null,
    "order_assigned_to": null,
    "question_text": null,
    "question_type": null,
    "question_subject": null,
    "complaint_subject": null,
    "new_customer": null,
    "card_no": null,
    "non_related": "0",
    "client_name": null,
    "tel_no": null,
    "mobile": null,
    "fax": null,
    "building_no": null,
    "street_name": null,
    "area_code": null,
    "hotel": null,
    "city_code": null,
    "country": null,
    "title": null,
    "contact_code": null,
    "company_code": null,
    "business_add": null,
    "occupation": null,
    "email": null,
    "used_cbe_before": null,
    "which_branch": null,
    "type_of_service": null,
    "sales_associate_name": null,
    "service_quality": null,
    "how_did_hear": null,
    "apartment": null,
    "apartment_other": null,
    "villa": null,
    "villa_other": null,
    "penthouse": null,
    "penthouse_other": null,
    "duplex": null,
    "duplex_other": null,
    "building": null,
    "building_other": null,
    "ground": null,
    "ground_other": null,
    "chalet": null,
    "chalet_other": null,
    "summer": null,
    "summer_other": null,
    "commercial": null,
    "commercial_other": null,
    "db_city": null,
    "db_area": null,
    "db_neighborhood": null,
    "db_currency": null,
    "db_from": null,
    "db_to": null,
    "time_frame": null,
    "time_frame_other": null,
    "presently": null,
    "presently_other": null,
    "size_from": null,
    "size_to": null,
    "fadden": null,
    "frontage": null,
    "client_nationality": null,
    "length_stay": null,
    "approx_budget": null,
    "buyer_seller": null,
    "applay": null,
    "cbe_resid_comm": null,
    "update_date": "2024-01-30 12:39:43.765000",
    "update_time": null,
    "car_number": null,
    "reservation_detail": null
  },
  {
    "client_code": "1",
    "call_no": 7,
    "date_logged": "2024-01-29 14:10:30.435000",
    "time_logged": "2024-01-29 14:10:30.435000",
    "customer_code": "30186",
    "product_code": "1",
    "out_of_hours": null,
    "call_status": null,
    "logged_by": "mohamed.a",
    "closed_by": null,
    "current_by": null,
    "date_closed": "2024-01-29 00:00:00.000000",
    "time_closed": "1900-01-01 02:09:00.000000",
    "call_duration": null,
    "total_duration": null,
    "call_type": "7",
    "call_category": null,
    "call_description": "FIN",
    "assigned_to": "2",
    "problem": "����� ���� ���� ��������  �����  2 ����� ����  ���   28/1/2024   ��� ��� ����  ���� ������  - ���� �� ������ ����� ������ ����� ���� ���� ������ �������� �� ���� ������  ���  ������ �� �������� ���� ����� ���� ���  ������� ����� ��� ���� ������ ����  ",
    "solution": "�� ������� �� ������ ",
    "closed_Call": "1",
    "date_due": null,
    "time_due": null,
    "new_field1": "1",
    "new_field2": "2",
    "new_field3": "5899",
    "new_field4": null,
    "new_field5": "2021",
    "new_field6": null,
    "new_field7": "0102033743",
    "new_field8": "1",
    "new_field9": "14",
    "new_field10": "ZFA35600006T52650",
    "call_org": "dw_complaint",
    "approved_flag": null,
    "caller": null,
    "caller_type": null,
    "notes": "����� ������� �� ������ � �� ������� �� ���� ���� �������",
    "recall_back1": null,
    "new_field11": null,
    "product_type": null,
    "notify_date": null,
    "notify_time": null,
    "duration": null,
    "order_product_type": null,
    "order_product_code": null,
    "order_solution": null,
    "order_delivered": null,
    "order_date": "2023-12-12 00:00:00.000000",
    "order_time": null,
    "order_city_of_direction": null,
    "order_area_of_direction": null,
    "order_drop_of_points": null,
    "order_assigned_to": null,
    "question_text": null,
    "question_type": null,
    "question_subject": null,
    "complaint_subject": null,
    "new_customer": null,
    "card_no": null,
    "non_related": "0",
    "client_name": null,
    "tel_no": null,
    "mobile": null,
    "fax": null,
    "building_no": null,
    "street_name": null,
    "area_code": null,
    "hotel": null,
    "city_code": null,
    "country": null,
    "title": null,
    "contact_code": null,
    "company_code": null,
    "business_add": null,
    "occupation": null,
    "email": null,
    "used_cbe_before": null,
    "which_branch": null,
    "type_of_service": null,
    "sales_associate_name": null,
    "service_quality": null,
    "how_did_hear": null,
    "apartment": null,
    "apartment_other": null,
    "villa": null,
    "villa_other": null,
    "penthouse": null,
    "penthouse_other": null,
    "duplex": null,
    "duplex_other": null,
    "building": null,
    "building_other": null,
    "ground": null,
    "ground_other": null,
    "chalet": null,
    "chalet_other": null,
    "summer": null,
    "summer_other": null,
    "commercial": null,
    "commercial_other": null,
    "db_city": null,
    "db_area": null,
    "db_neighborhood": null,
    "db_currency": null,
    "db_from": null,
    "db_to": null,
    "time_frame": null,
    "time_frame_other": null,
    "presently": null,
    "presently_other": null,
    "size_from": null,
    "size_to": null,
    "fadden": null,
    "frontage": null,
    "client_nationality": null,
    "length_stay": null,
    "approx_budget": null,
    "buyer_seller": null,
    "applay": null,
    "cbe_resid_comm": null,
    "update_date": "2024-01-29 14:10:30.405000",
    "update_time": null,
    "car_number": "5287  � �",
    "reservation_detail": null
  },
  {
    "client_code": "1",
    "call_no": 9,
    "date_logged": "2024-01-30 00:00:00.000000",
    "time_logged": "2024-01-30 14:37:11.416000",
    "customer_code": "2",
    "product_code": "6",
    "out_of_hours": "0",
    "call_status": null,
    "logged_by": "mohamed.a",
    "closed_by": null,
    "current_by": "beshoy.samy",
    "date_closed": null,
    "time_closed": null,
    "call_duration": null,
    "total_duration": null,
    "call_type": "1",
    "call_category": "2",
    "call_description": null,
    "assigned_to": "2",
    "problem": "dasd",
    "solution": null,
    "closed_Call": "0",
    "date_due": null,
    "time_due": null,
    "new_field1": "1",
    "new_field2": null,
    "new_field3": "Not Available",
    "new_field4": null,
    "new_field5": null,
    "new_field6": null,
    "new_field7": null,
    "new_field8": null,
    "new_field9": null,
    "new_field10": null,
    "call_org": "dw_call_log_aftersales",
    "approved_flag": "1",
    "caller": null,
    "caller_type": null,
    "notes": null,
    "recall_back1": null,
    "new_field11": "1",
    "product_type": null,
    "notify_date": null,
    "notify_time": null,
    "duration": null,
    "order_product_type": null,
    "order_product_code": null,
    "order_solution": null,
    "order_delivered": null,
    "order_date": null,
    "order_time": null,
    "order_city_of_direction": null,
    "order_area_of_direction": null,
    "order_drop_of_points": null,
    "order_assigned_to": null,
    "question_text": null,
    "question_type": null,
    "question_subject": null,
    "complaint_subject": null,
    "new_customer": null,
    "card_no": null,
    "non_related": "0",
    "client_name": null,
    "tel_no": null,
    "mobile": null,
    "fax": null,
    "building_no": null,
    "street_name": null,
    "area_code": null,
    "hotel": null,
    "city_code": null,
    "country": null,
    "title": null,
    "contact_code": null,
    "company_code": null,
    "business_add": null,
    "occupation": null,
    "email": null,
    "used_cbe_before": null,
    "which_branch": null,
    "type_of_service": "",
    "sales_associate_name": null,
    "service_quality": null,
    "how_did_hear": null,
    "apartment": null,
    "apartment_other": null,
    "villa": null,
    "villa_other": null,
    "penthouse": null,
    "penthouse_other": null,
    "duplex": null,
    "duplex_other": null,
    "building": null,
    "building_other": null,
    "ground": null,
    "ground_other": null,
    "chalet": null,
    "chalet_other": null,
    "summer": null,
    "summer_other": null,
    "commercial": null,
    "commercial_other": null,
    "db_city": null,
    "db_area": null,
    "db_neighborhood": null,
    "db_currency": null,
    "db_from": null,
    "db_to": null,
    "time_frame": null,
    "time_frame_other": null,
    "presently": "N",
    "presently_other": null,
    "size_from": null,
    "size_to": null,
    "fadden": null,
    "frontage": null,
    "client_nationality": null,
    "length_stay": null,
    "approx_budget": null,
    "buyer_seller": null,
    "applay": null,
    "cbe_resid_comm": null,
    "update_date": null,
    "update_time": null,
    "car_number": null,
    "reservation_detail": "s"
  },
  {
    "client_code": "1",
    "call_no": 8,
    "date_logged": "2024-01-30 00:00:00.000000",
    "time_logged": "2024-01-30 12:23:59.779000",
    "customer_code": "1",
    "product_code": "6",
    "out_of_hours": "0",
    "call_status": null,
    "logged_by": "mohamed.a",
    "closed_by": null,
    "current_by": "abdelrahman.amin",
    "date_closed": null,
    "time_closed": null,
    "call_duration": null,
    "total_duration": null,
    "call_type": "1",
    "call_category": "2",
    "call_description": null,
    "assigned_to": null,
    "problem": null,
    "solution": null,
    "closed_Call": "0",
    "date_due": null,
    "time_due": null,
    "new_field1": "1",
    "new_field2": null,
    "new_field3": "Not Available",
    "new_field4": null,
    "new_field5": null,
    "new_field6": null,
    "new_field7": null,
    "new_field8": null,
    "new_field9": null,
    "new_field10": null,
    "call_org": "dw_call_log_aftersales",
    "approved_flag": "1",
    "caller": null,
    "caller_type": null,
    "notes": null,
    "recall_back1": null,
    "new_field11": null,
    "product_type": null,
    "notify_date": null,
    "notify_time": null,
    "duration": null,
    "order_product_type": null,
    "order_product_code": null,
    "order_solution": null,
    "order_delivered": null,
    "order_date": null,
    "order_time": null,
    "order_city_of_direction": null,
    "order_area_of_direction": null,
    "order_drop_of_points": null,
    "order_assigned_to": null,
