TABLE: DBA.loyaltycards
    "sp_disc_incr2": 0,
    "oil_disc_incr2": 0,
    "labor_disc_dcr2": 0,
    "sp_disc_dcr2": 0,
    "oil_disc_dcr2": 0,
    "startpoints": 0,
    "earnvalue": 0,
    "earnpoints": 0,
    "pointvaliddays": 0,
    "notes": null,
    "entryuser": "mohamed.g",
    "entrydate": "2022-12-15 10:23:34.946000",
    "edituser": null,
    "editdate": null,
    "service_center": 1,
    "location_id": 1
  },
  {
    "id": 28,
    "typeid": 4,
    "fixedtypeid": 1,
    "code": "0022",
    "arabicname": "������ ������ �������",
    "englishname": "������ ������ �������",
    "validmonths": 12,
    "allowrenewdays": 0,
    "labor_disc": 10,
    "sp_disc": 10,
    "oil_disc": 0,
    "labor_disc_max": 0,
    "sp_disc_max": 0,
    "oil_disc_max": 0,
    "labor_disc_incr": 0,
    "sp_disc_incr": 0,
    "oil_disc_incr": 0,
    "labor_disc_dcr": 0,
    "sp_disc_dcr": 0,
    "oil_disc_dcr": 0,
    "medium_mileage": 0,
    "medium_months": 0,
    "labor_disc2": 0,
    "sp_disc2": 0,
    "oil_disc2": 0,
    "labor_disc_max2": 0,
    "sp_disc_max2": 0,
    "oil_disc_max2": 0,
    "labor_disc_incr2": 0,
    "sp_disc_incr2": 0,
    "oil_disc_incr2": 0,
    "labor_disc_dcr2": 0,
    "sp_disc_dcr2": 0,
    "oil_disc_dcr2": 0,
    "startpoints": 0,
    "earnvalue": 0,
    "earnpoints": 0,
    "pointvaliddays": 0,
    "notes": null,
    "entryuser": "mohamed.g",
    "entrydate": "2022-06-02 17:08:32.016000",
    "edituser": null,
    "editdate": null,
    "service_center": 1,
    "location_id": 1
  },
  {
    "id": 27,
    "typeid": 3,
    "fixedtypeid": 1,
    "code": "0021",
    "arabicname": "���� ���� ����� ���� ���� ��������",
    "englishname": "���� ���� ����� ���� ���� ��������",
    "validmonths": 12,
    "allowrenewdays": 12,
    "labor_disc": 0,
    "sp_disc": 20,
    "oil_disc": 0,
    "labor_disc_max": 0,
    "sp_disc_max": 0,
    "oil_disc_max": 0,
    "labor_disc_incr": 0,
    "sp_disc_incr": 0,
    "oil_disc_incr": 0,
    "labor_disc_dcr": 0,
    "sp_disc_dcr": 0,
    "oil_disc_dcr": 0,
    "medium_mileage": 0,
    "medium_months": 0,
    "labor_disc2": 0,
    "sp_disc2": 0,
    "oil_disc2": 0,
    "labor_disc_max2": 0,
    "sp_disc_max2": 0,
    "oil_disc_max2": 0,
    "labor_disc_incr2": 0,
    "sp_disc_incr2": 0,
    "oil_disc_incr2": 0,
    "labor_disc_dcr2": 0,
    "sp_disc_dcr2": 0,
    "oil_disc_dcr2": 0,
    "startpoints": 0,
    "earnvalue": 0,
    "earnpoints": 0,
    "pointvaliddays": 0,
    "notes": null,
    "entryuser": "mohamed.g",
    "entrydate": "2022-01-04 11:20:14.071000",
    "edituser": null,
    "editdate": null,
    "service_center": 1,
    "location_id": 1
  },
  {
    "id": 26,
    "typeid": 3,
    "fixedtypeid": 1,
    "code": "0020",
    "arabicname": "������ ������� �������� ���� ���� ������",
    "englishname": "������ ������� �������� ���� ���� ������",
    "validmonths": 12,
    "allowrenewdays": 12,
    "labor_disc": 0,
    "sp_disc": 20,
    "oil_disc": 0,
    "labor_disc_max": 0,
    "sp_disc_max": 0,
    "oil_disc_max": 0,
    "labor_disc_incr": 0,
    "sp_disc_incr": 0,
    "oil_disc_incr": 0,
    "labor_disc_dcr": 0,
    "sp_disc_dcr": 0,
    "oil_disc_dcr": 0,
    "medium_mileage": 0,
    "medium_months": 0,
    "labor_disc2": 0,
    "sp_disc2": 0,
    "oil_disc2": 0,
    "labor_disc_max2": 0,
    "sp_disc_max2": 0,
    "oil_disc_max2": 0,
    "labor_disc_incr2": 0,
    "sp_disc_incr2": 0,
    "oil_disc_incr2": 0,
    "labor_disc_dcr2": 0,
    "sp_disc_dcr2": 0,
    "oil_disc_dcr2": 0,
    "startpoints": 0,
    "earnvalue": 0,
    "earnpoints": 0,
    "pointvaliddays": 0,
    "notes": null,
    "entryuser": "mohamed.g",
    "entrydate": "2021-10-28 10:31:23.969000",
    "edituser": null,
    "editdate": null,
    "service_center": 1,
    "location_id": 1
  },
  {
    "id": 25,
    "typeid": 4,
    "fixedtypeid": 1,
    "code": "0019",
    "arabicname": "��������� ���� �������",
    "englishname": "��������� ���� �������",
    "validmonths": 12,
    "allowrenewdays": 0,
    "labor_disc": 10,
    "sp_disc": 5,
    "oil_disc": 0,
    "labor_disc_max": 0,
    "sp_disc_max": 0,
    "oil_disc_max": 0,
    "labor_disc_incr": 0,
    "sp_disc_incr": 0,
    "oil_disc_incr": 0,
    "labor_disc_dcr": 0,
    "sp_disc_dcr": 0,
    "oil_disc_dcr": 0,
    "medium_mileage": 0,
    "medium_months": 0,
    "labor_disc2": 0,
    "sp_disc2": 0,
    "oil_disc2": 0,
    "labor_disc_max2": 0,
    "sp_disc_max2": 0,
    "oil_disc_max2": 0,
    "labor_disc_incr2": 0,
    "sp_disc_incr2": 0,
    "oil_disc_incr2": 0,
    "labor_disc_dcr2": 0,
    "sp_disc_dcr2": 0,
    "oil_disc_dcr2": 0,
    "startpoints": 0,
    "earnvalue": 0,
    "earnpoints": 0,
    "pointvaliddays": 0,
    "notes": null,
    "entryuser": "mohamed.g",
    "entrydate": "2021-05-10 12:30:15.969000",
    "edituser": null,
    "editdate": null,
    "service_center": 1,
    "location_id": 1
  },
  {
    "id": 24,
    "typeid": 4,
    "fixedtypeid": 1,
    "code": "0018",
    "arabicname": "���� ������ ���������",
    "englishname": "���� ������ ���������",
    "validmonths": 12,
    "allowrenewdays": 0,
    "labor_disc": 10,
    "sp_disc": 10,
    "oil_disc": 0,
    "labor_disc_max": 0,
    "sp_disc_max": 0,
    "oil_disc_max": 0,
    "labor_disc_incr": 0,
    "sp_disc_incr": 0,
    "oil_disc_incr": 0,
    "labor_disc_dcr": 0,
    "sp_disc_dcr": 0,
    "oil_disc_dcr": 0,
    "medium_mileage": 0,
    "medium_months": 0,
    "labor_disc2": 0,
    "sp_disc2": 0,
    "oil_disc2": 0,
    "labor_disc_max2": 0,
    "sp_disc_max2": 0,
    "oil_disc_max2": 0,
    "labor_disc_incr2": 0,
    "sp_disc_incr2": 0,
    "oil_disc_incr2": 0,
    "labor_disc_dcr2": 0,
    "sp_disc_dcr2": 0,
    "oil_disc_dcr2": 0,
    "startpoints": 0,
    "earnvalue": 0,
    "earnpoints": 0,
    "pointvaliddays": 0,
    "notes": null,
    "entryuser": "mohamed.g",
    "entrydate": "2021-01-21 16:12:42.748000",
    "edituser": null,
    "editdate": null,
    "service_center": 1,
    "location_id": 1
  },
  {
    "id": 23,
    "typeid": 4,
    "fixedtypeid": 1,
    "code": "0017",
    "arabicname": "���� ������� ��������",
    "englishname": "���� ������� ��������",
    "validmonths": 12,
    "allowrenewdays": 0,
    "labor_disc": 10,
    "sp_disc": 5,
    "oil_disc": 0,
    "labor_disc_max": 0,
    "sp_disc_max": 0,
    "oil_disc_max": 0,
    "labor_disc_incr": 0,
    "sp_disc_incr": 0,
    "oil_disc_incr": 0,
    "labor_disc_dcr": 0,
    "sp_disc_dcr": 0,
    "oil_disc_dcr": 0,
    "medium_mileage": 0,
    "medium_months": 0,
    "labor_disc2": 0,
    "sp_disc2": 0,
    "oil_disc2": 0,
    "labor_disc_max2": 0,
    "sp_disc_max2": 0,
    "oil_disc_max2": 0,
    "labor_disc_incr2": 0,
    "sp_disc_incr2": 0,
    "oil_disc_incr2": 0,
    "labor_disc_dcr2": 0,
    "sp_disc_dcr2": 0,
    "oil_disc_dcr2": 0,
    "startpoints": 0,
    "earnvalue": 0,
    "earnpoints": 0,
    "pointvaliddays": 0,
    "notes": null,
    "entryuser": "mohamed.g",
    "entrydate": "2020-11-10 13:53:55.666000",
    "edituser": null,
    "editdate": null,
    "service_center": 1,
    "location_id": 1
  },
  {
    "id": 22,
    "typeid": 4,
    "fixedtypeid": 1,
    "code": "0016",
    "arabicname": " ������� ������� ���������� ���������� ��������  ���� ����",
    "englishname": "������� ������� ���������� ���������� ��������  ���� ����",
    "validmonths": 12,
    "allowrenewdays": 12,
    "labor_disc": 10,
    "sp_disc": 5,
    "oil_disc": 0,
    "labor_disc_max": 0,
    "sp_disc_max": 0,
    "oil_disc_max": 0,
    "labor_disc_incr": 0,
    "sp_disc_incr": 0,
    "oil_disc_incr": 0,
    "labor_disc_dcr": 0,
    "sp_disc_dcr": 0,
    "oil_disc_dcr": 0,
    "medium_mileage": 0,
    "medium_months": 0,
    "labor_disc2": 0,
    "sp_disc2": 0,
    "oil_disc2": 0,
    "labor_disc_max2": 0,
    "sp_disc_max2": 0,
    "oil_disc_max2": 0,
    "labor_disc_incr2": 0,
    "sp_disc_incr2": 0,
    "oil_disc_incr2": 0,
    "labor_disc_dcr2": 0,
    "sp_disc_dcr2": 0,
    "oil_disc_dcr2": 0,
    "startpoints": 0,
    "earnvalue": 0,
    "earnpoints": 0,
    "pointvaliddays": 0,
    "notes": null,
    "entryuser": "mohamed.g",
    "entrydate": "2020-10-26 11:05:12.960000",
    "edituser": null,
    "editdate": null,
    "service_center": 1,
    "location_id": 1
  },
  {
    "id": 21,
    "typeid": 4,
    "fixedtypeid": 1,
    "code": "0015",
    "arabicname": "���� ������� ���",
    "englishname": "���� ������� ���",
    "validmonths": 12,
    "allowrenewdays": 0,
    "labor_disc": 10,
    "sp_disc": 5,
    "oil_disc": 0,
    "labor_disc_max": 0,
    "sp_disc_max": 0,
    "oil_disc_max": 0,
    "labor_disc_incr": 0,
    "sp_disc_incr": 0,
    "oil_disc_incr": 0,
    "labor_disc_dcr": 0,
    "sp_disc_dcr": 0,
    "oil_disc_dcr": 0,
    "medium_mileage": 0,
    "medium_months": 0,
    "labor_disc2": 0,
    "sp_disc2": 0,
    "oil_disc2": 0,
    "labor_disc_max2": 0,
    "sp_disc_max2": 0,
    "oil_disc_max2": 0,
    "labor_disc_incr2": 0,
    "sp_disc_incr2": 0,
    "oil_disc_incr2": 0,
    "labor_disc_dcr2": 0,
    "sp_disc_dcr2": 0,
    "oil_disc_dcr2": 0,
    "startpoints": 0,
    "earnvalue": 0,
    "earnpoints": 0,
    "pointvaliddays": 0,
    "notes": null,
    "entryuser": "mohamed.g",
    "entrydate": "2020-08-30 15:34:28.117000",
    "edituser": null,
    "editdate": null,
    "service_center": 1,
    "location_id": 1
  }
]
